código de la entidad,C_10001000 - ACTIVO,C_10001030 - PRESTAMOS,C_10002010 - DEPOSITOS,C_10003000 - PATRIMONIO NETO,C_30000000 - CANTIDAD DE CUENTAS CORRIENTES,C_40000000 - CANTIDAD DE CUENTAS DE AHORRO,C_50000000 - CANTIDAD DE OPERACIONES A PLAZO FIJO,C_60000000 - CANTIDAD DE OPERACIONES POR PRESTAMOS,C_70000000 - DOTACION DE PERSONAL,C1 - Apalancamiento (en veces),C2 - Pérdida Potencial de Cartera en Situación 2 a 5 (%),C3 - Pérdida Potencial de Cartera en Situación 3 a 5 (%),A11 - Cartera Irregular Sector Privado (%),A12 - Participación Cartera Comercial Sector Privado (%),A13 - Participación Cartera Consumo Sector Privado (%),A14 - Previsiones sobre Cartera Irregular Total (%),A16 - Cartera Irregular Consumo Sector Privado (%),A17 - Cartera Irregular Comercial Sector Privado (%),A21 - Posición de Previsiones Mín Sector Priv No Fciero (%),A9 - Total Cartera Irregular / Total Financiaciones (%),AG29 - Efectivo y Depósito en Bancos / Activo (%),AG3 - Importancia de Cartera Vencida del Sector Privado (%),E1 - Absorción de Gastos de Ad. con Volúmen de Negocio (%),E2 - Margen de Rentabilidad Operat./Gastos de Estructura (%),E4 - Depósitos por Empleado (en millones de pesos),E5 - Financiaciones por Empleado (en millones de pesos),R1 - Rendimiento Anual del Patrimonio ( ROE) (%),R17 - Gastos en Personal / Gastos de Administración (%),R2 - Rendimiento Ordinario del Patrimonio (%),R8 - Tasa Implicita Préstamos Totales (%),R9 - Tasa Implicita Depósitos Totales (%),RG1 - Retorno sobre Activos ( ROA) (%),RG15 - Retorno sobre Activos (ROA) antes Imp. de Gcias (%),RG2_II - Margen Financiero en Términos de Activo (%),RG3 - Cargos por Incobrabilidad / Activo  (%),RG4_II - Resultados por Servicios / Activo (%),RG5 - Gastos de Administración / Activo  (%),L1 - Liq con titulos c/cotiz + posición de call y leliq (%),L8_II - Liquidez con títulos con cotiz (%),L9 - Liquidez con leliq y pases (%),fecha
00007,14424857608.00,4468745436.00,8339470863.00,3100973738.00,448885.00,6968100.00,0.00,0.00,0.00,3.28,0.77,-1.96,1.83,59.92,40.08,157.22,3.59,0.64,63.90,1.81,18.76,1.24,7.97,382.70,1427.38,752.18,27.39,48.56,125.19,69.00,43.11,5.88,9.61,36.48,-1.83,2.45,-7.02,46.77,46.75,37.85,202406
00011,37178816648.00,7729386052.00,23225010830.00,12581088184.00,300901.00,19940171.00,0.00,0.00,0.00,1.88,0.48,-0.71,1.98,53.51,46.67,144.35,2.08,1.89,73.64,2.41,7.67,1.29,5.20,1040.09,1291.80,287.73,53.96,73.32,156.01,105.15,55.12,14.15,21.40,48.58,-1.58,0.30,-3.93,12.29,12.29,35.17,202406
00014,12573049337.00,3340500932.00,8685016460.00,2680526594.00,1084205.00,11960302.00,0.00,0.00,0.00,3.50,0.43,-1.58,1.92,46.33,53.67,160.62,2.57,1.16,44.16,1.90,13.47,0.80,11.32,135.50,822.59,267.65,17.36,82.75,71.04,74.47,53.05,3.00,3.00,24.99,-1.06,-2.33,-9.05,37.25,37.25,46.42,202406
00015,5450072778.00,1482313888.00,2723873726.00,1378555129.00,148952.00,1691274.00,0.00,0.00,0.00,2.32,-0.45,-1.57,1.11,63.66,36.34,210.44,2.80,0.15,79.34,1.11,13.39,0.97,14.21,216.16,768.54,422.36,25.83,55.49,100.22,50.23,47.07,5.64,8.22,35.39,-1.06,0.98,-10.13,36.10,36.08,36.45,202406
00016,3544029552.00,694749694.00,1475920574.00,1505836266.00,2102.00,704.00,0.00,0.00,0.00,1.21,-2.14,-2.14,0.00,102.65,0.00,0.00,0.00,0.00,342.98,0.00,33.79,0.00,16.97,597.14,1359.28,597.86,-3.86,37.33,119.34,83.92,3.16,-1.61,-0.69,59.86,-0.82,3.26,-8.36,117.68,117.68,96.66,202406
00017,9455592860.00,3631766478.00,5824182374.00,2075591591.00,2213949.00,6225572.00,0.00,0.00,0.00,3.12,-0.30,-1.95,1.24,55.28,44.72,190.30,2.38,0.31,45.83,1.20,15.85,1.10,10.42,250.81,952.95,579.52,18.28,47.08,104.29,66.09,36.94,4.12,6.36,35.54,-1.27,2.07,-9.38,30.25,29.15,30.07,202406
00020,2880050593.00,1061086555.00,1996242723.00,496764392.00,462485.00,2703003.00,0.00,0.00,0.00,4.71,-0.81,-2.85,1.43,35.83,64.17,182.63,1.11,2.01,67.42,1.41,5.73,1.32,16.07,117.04,950.92,372.95,37.28,41.07,123.00,109.48,63.67,4.58,8.84,30.53,-1.40,1.83,-12.91,42.84,42.84,13.25,202406
00027,3214634363.00,1191098794.00,2096923941.00,540921552.00,39214.00,2053657.00,0.00,0.00,0.00,4.22,0.27,-3.99,0.82,69.85,30.15,271.70,2.08,0.28,62.21,0.81,8.30,0.36,13.64,123.71,644.76,338.24,23.91,59.61,106.95,86.79,55.72,3.74,6.05,32.47,-1.59,2.13,-13.53,18.81,18.52,21.62,202406
00029,5909070537.00,1039197417.00,4034876085.00,1287030941.00,49464.00,1268744.00,0.00,0.00,0.00,3.38,1.72,0.37,3.49,40.55,59.45,87.71,3.15,3.99,12.64,3.42,14.95,2.32,6.34,633.78,1515.41,272.27,31.03,65.33,147.39,99.29,39.20,6.42,11.52,40.11,-0.73,0.02,-4.81,23.21,23.21,54.85,202406
00034,4021138116.00,943373631.00,2646853595.00,1045788811.00,166681.00,2268624.00,0.00,0.00,0.00,2.32,0.10,-0.35,0.50,66.85,33.15,170.42,1.47,0.02,-27.58,0.48,14.87,0.50,9.08,396.26,891.11,311.79,22.09,59.50,124.71,71.57,57.34,4.77,7.06,36.33,-0.26,1.40,-6.79,22.66,22.02,39.53,202406
00044,2141934847.00,275001997.00,1495521110.00,359154238.00,8102.00,773392.00,0.00,0.00,0.00,4.63,1.18,0.17,2.88,41.38,58.62,92.89,3.13,2.53,-11.56,2.87,14.13,1.96,9.90,215.04,898.14,125.39,27.85,71.01,99.11,96.85,65.36,4.06,4.77,22.35,-0.35,1.67,-6.71,74.39,74.39,32.38,202406
00045,768364871.00,114137316.00,489839862.00,167843256.00,29210.00,555994.00,0.00,0.00,0.00,3.29,0.09,-0.38,0.52,68.90,31.11,181.45,1.50,0.09,-25.92,0.42,2.97,0.52,11.73,313.11,846.57,202.72,-5.01,43.40,89.60,77.41,48.94,-1.61,3.86,39.46,-0.33,1.24,-9.17,38.68,39.09,18.20,202406
00065,237060110.00,75628821.00,147519815.00,60217207.00,3155.00,271929.00,0.00,0.00,0.00,2.94,2.60,-0.37,1.45,34.05,65.95,117.45,2.05,0.30,-0.69,1.45,13.63,0.97,20.21,132.78,343.92,166.73,10.88,63.77,104.14,83.15,41.82,2.42,5.40,42.88,-0.80,1.91,-17.45,21.90,21.90,35.35,202406
00072,12086866252.00,5355035827.00,7078196610.00,2677253296.00,1475228.00,9179477.00,0.00,0.00,0.00,3.18,1.57,-1.83,1.61,62.35,38.22,149.69,3.18,0.64,40.84,1.59,18.05,1.27,10.11,270.62,1112.64,787.11,33.61,47.10,128.45,65.15,40.46,6.51,9.33,35.22,-1.61,3.80,-9.19,31.84,31.80,30.10,202406
00083,658552625.00,122742090.00,459100558.00,168815119.00,6227.00,287019.00,0.00,0.00,0.00,2.90,5.77,4.38,7.81,57.32,42.68,35.88,1.74,12.34,-5.05,7.60,5.49,2.25,12.30,299.63,617.44,167.15,21.42,77.92,136.07,70.29,33.64,5.19,10.21,45.09,-0.97,1.00,-11.01,7.87,7.87,67.72,202406
00086,456982421.00,81580689.00,318271815.00,66663139.00,13607.00,161588.00,0.00,0.00,0.00,5.39,1.48,-0.61,1.08,68.46,31.54,138.22,1.98,0.66,-9.92,0.96,3.40,1.08,10.94,211.31,1182.19,303.50,26.64,46.50,110.27,69.23,55.34,5.22,9.03,33.54,-0.52,1.57,-10.22,66.11,67.09,16.36,202406
00093,849718736.00,109377880.00,542897386.00,248926863.00,65535.00,515396.00,0.00,0.00,0.00,2.41,-0.75,-1.39,1.88,59.90,40.10,229.02,2.38,1.54,121.98,1.83,7.42,1.26,16.03,267.42,672.26,139.16,10.52,63.65,117.99,83.13,50.10,2.71,6.89,45.96,-0.82,0.53,-11.37,11.61,11.61,29.80,202406
00094,696514929.00,104394264.00,355456309.00,254039950.00,27939.00,819588.00,0.00,0.00,0.00,1.74,2.02,0.32,3.14,56.25,43.75,78.13,3.04,3.22,-0.55,3.12,5.18,1.08,22.98,273.65,421.35,123.92,36.84,61.45,136.38,70.51,38.29,11.96,16.15,61.93,-0.63,1.80,-16.18,10.14,10.14,33.93,202406
00097,1253441342.00,124885276.00,702448545.00,286385993.00,11715.00,406321.00,0.00,0.00,0.00,2.68,0.96,-0.16,2.49,21.36,78.64,113.86,2.89,1.02,31.47,2.46,7.87,1.36,14.70,264.19,612.56,108.32,23.55,72.20,123.65,69.42,27.54,6.08,8.06,42.91,-0.47,1.83,-12.08,11.81,11.81,90.65,202406
00131,33848642.00,0.00,18726964.00,11193239.00,0.00,49.00,0.00,0.00,0.00,2.02,-0.17,-0.17,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,11.25,0.00,34.61,106.77,516.55,0.00,-84.70,53.96,39.69,116.31,60.02,-33.43,-33.43,35.36,-0.01,0.61,-14.67,20.34,20.34,154.92,202406
00143,125208290.00,16413152.00,94940445.00,13205363.00,0.00,5980792.00,0.00,0.00,0.00,8.04,4.24,-0.02,2.09,15.22,84.78,100.64,2.46,0.00,7.46,2.08,19.63,0.16,27.88,5.35,275.79,46.41,-72.09,60.11,11.73,79.58,24.33,-8.62,-11.06,37.19,-0.94,-5.88,-26.22,31.17,31.17,63.91,202406
00147,76999230.00,17035298.00,27342623.00,20994937.00,433.00,257.00,0.00,0.00,0.00,1.98,-0.62,-0.79,0.32,103.43,0.35,378.50,10.14,0.27,3.37,0.30,8.23,0.26,34.93,52.09,253.76,159.59,28.02,66.27,42.61,100.39,71.22,5.85,5.84,32.51,-0.41,-0.82,-17.08,105.40,103.94,45.88,202406
00150,4842060629.00,1458043368.00,2867709037.00,1292814057.00,269254.00,1387542.00,0.00,0.00,0.00,2.28,-0.60,-1.56,1.10,66.11,34.08,222.38,2.22,0.51,63.63,1.08,16.10,0.96,10.89,306.69,967.95,511.21,20.50,56.30,114.55,57.74,28.44,5.01,7.55,38.43,-0.67,2.21,-9.13,29.71,29.77,30.63,202406
00158,17567029.00,0.00,0.00,15385903.00,0.00,99798.00,0.00,0.00,0.00,0.14,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,-100.00,0.00,22.64,0.00,0.00,-76.79,0.00,0.00,-177.07,39.10,-148.08,177.79,65.99,-105.66,-102.91,32.07,0.00,-2.89,-115.07,0.00,0.00,0.00,202406
00165,409773683.00,0.00,79799841.00,254705851.00,36.00,72.00,0.00,0.00,0.00,0.34,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,-100.00,0.00,5.53,0.00,54.39,644.45,478.40,0.00,-16.50,85.31,101.83,36.66,28.73,-12.47,-11.92,90.35,0.00,4.87,-11.95,348.85,348.85,241.67,202406
00191,5472395392.00,736440803.00,3034094330.00,2198920086.00,370365.00,3308978.00,0.00,0.00,0.00,1.48,-0.53,-0.58,0.38,80.36,20.15,526.78,1.33,0.14,74.70,0.38,9.87,0.29,15.32,411.27,642.86,153.32,38.64,49.47,124.84,65.12,60.51,11.61,11.61,46.10,-0.26,2.69,-9.12,17.80,17.80,33.97,202406
00198,1241427483.00,48423416.00,1026888474.00,103077399.00,1298.00,1957.00,0.00,0.00,0.00,9.98,-0.48,-0.48,0.00,99.48,0.52,641520.51,0.00,0.00,-59.44,0.00,35.46,0.00,3.56,407.84,3670.34,174.53,18.45,69.44,140.52,53.61,38.13,1.31,2.19,15.51,-0.14,0.73,-2.44,39.60,39.74,61.49,202406
00247,84937006.00,306159.00,22256725.00,44673531.00,21883.00,8360.00,0.00,0.00,0.00,0.79,0.01,0.00,0.18,98.89,1.11,104.09,0.60,0.18,-83.79,0.18,1.25,0.18,48.72,557.08,147.10,2.08,21.91,50.00,138.62,81.30,23.18,11.70,20.07,81.59,-0.16,8.89,-13.29,4.49,4.49,51.59,202406
00254,346404691.00,52528199.00,90331827.00,102179687.00,609.00,1721.00,0.00,0.00,0.00,2.23,-0.49,-0.49,0.67,99.53,0.47,202.38,4.73,0.65,-0.10,0.67,2.92,0.66,17.24,415.78,457.06,264.61,63.62,67.94,108.35,94.83,60.18,20.89,27.49,50.35,-0.44,1.06,-8.56,91.49,91.49,45.26,202406
00259,1308744237.00,336034813.00,813442319.00,349029821.00,121546.00,1339137.00,0.00,0.00,0.00,2.72,-2.26,-2.65,1.34,80.25,19.76,227.22,1.81,1.23,85.49,1.34,29.33,1.30,18.44,146.33,581.34,231.19,8.18,52.80,86.06,83.42,40.57,1.83,1.60,36.84,-2.97,2.72,-13.12,88.48,88.18,47.16,202406
00266,148782879.00,2189032.00,36822468.00,58255875.00,72.00,75.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,99.99,0.01,0.00,0.00,0.00,-95.12,0.00,27.26,0.00,77.93,214.94,450.16,27.03,15.78,77.86,123.69,69.58,35.45,5.74,9.93,59.04,-0.01,12.04,-20.92,122.21,122.50,216.39,202406
00268,312859052.00,55639622.00,166060976.00,117148665.00,1886.00,84724.00,0.00,0.00,0.00,1.67,0.73,-0.08,3.35,11.62,88.38,105.03,1.78,15.27,0.23,3.34,3.53,3.02,17.54,351.39,491.19,136.33,34.83,71.98,118.95,82.49,29.63,14.27,14.85,60.60,-0.54,2.60,-13.87,6.64,6.64,33.35,202406
00269,6407580.00,1255087.00,2754738.00,3142997.00,48.00,2736.00,0.00,0.00,0.00,1.04,0.00,0.00,1.43,49.61,50.39,117.34,2.84,0.00,0.00,0.06,47.12,0.02,53.07,-72.17,125.19,56.96,-111.74,63.38,-68.94,60.20,0.65,-41.12,-41.18,12.29,-0.02,-1.50,-35.16,153.22,109.66,109.61,202406
00277,51159574.00,23889463.00,27685950.00,15566155.00,247.00,731.00,0.00,0.00,0.00,2.20,0.72,-4.77,7.53,16.55,83.45,167.67,9.02,0.01,120.54,3.91,7.02,5.72,19.80,167.18,417.90,375.17,2.22,36.28,111.21,127.20,73.34,0.60,-2.26,58.79,-4.08,1.10,-18.12,12.61,12.61,20.03,202406
00281,29497906.00,3350281.00,10300131.00,9441802.00,416.00,1062.00,0.00,0.00,0.00,1.83,-0.51,-0.53,1.13,93.96,6.04,173.40,0.18,1.19,21.38,1.03,18.78,0.91,57.06,36.84,131.06,42.32,2.51,63.61,29.31,58.71,41.14,0.71,1.68,29.30,-0.42,5.24,-22.60,50.09,49.12,56.37,202406
00285,10368629833.00,3111527466.00,5896399752.00,3194170992.00,752371.00,6030183.00,0.00,0.00,0.00,2.20,0.06,-0.79,1.25,49.27,50.78,162.68,1.85,0.63,34.38,1.21,11.13,0.68,9.73,432.23,766.70,376.02,27.95,57.59,108.14,72.97,45.03,9.16,12.47,45.50,-0.74,2.11,-8.20,86.47,86.45,19.55,202406
00299,1831558902.00,475262190.00,1288330691.00,256470675.00,52377.00,486445.00,0.00,0.00,0.00,5.46,-0.64,-1.98,0.47,88.88,11.27,293.69,3.11,0.14,30.89,0.42,18.42,0.36,11.95,169.39,875.39,323.47,37.22,53.43,132.09,64.19,60.28,5.42,7.81,33.48,-0.44,2.46,-11.36,46.58,46.13,50.63,202406
00300,1208831616.00,221697197.00,455445059.00,355715900.00,0.00,0.00,77.00,10415.00,447.00,1.96,0.47,-0.42,0.62,101.33,0.00,214.17,0.00,0.61,-16.53,0.53,3.97,0.14,8.93,697.59,982.88,474.97,3.25,70.94,112.30,35.22,51.14,0.98,2.70,44.35,-0.59,0.09,-4.84,103.10,100.10,58.97,202406
00301,246237711.00,33447489.00,171847440.00,41426341.00,104340.00,384877.00,0.00,0.00,0.00,3.52,5.10,2.96,4.04,33.35,66.65,39.42,6.07,0.00,-56.58,4.02,25.31,1.77,27.87,65.36,263.52,48.22,22.90,53.27,98.34,101.72,31.14,3.32,3.55,36.36,-0.44,2.95,-21.78,30.48,30.30,52.52,202406
00305,38770833.00,6356843.00,24411886.00,10748825.00,505.00,818.00,0.00,0.00,0.00,2.39,1.52,-0.54,2.16,99.85,0.15,146.90,0.00,2.17,1.06,1.84,5.26,2.16,19.96,171.45,297.00,77.30,5.65,58.55,98.48,109.16,32.79,2.05,4.79,58.48,-0.95,3.48,-20.80,35.47,31.37,83.79,202406
