código de la entidad,C_10001000 - ACTIVO,C_10001030 - PRESTAMOS,C_10002010 - DEPOSITOS,C_10003000 - PATRIMONIO NETO,C_30000000 - CANTIDAD DE CUENTAS CORRIENTES,C_40000000 - CANTIDAD DE CUENTAS DE AHORRO,C_50000000 - CANTIDAD DE OPERACIONES A PLAZO FIJO,C_60000000 - CANTIDAD DE OPERACIONES POR PRESTAMOS,C_70000000 - DOTACION DE PERSONAL,C1 - Apalancamiento (en veces),C2 - Pérdida Potencial de Cartera en Situación 2 a 5 (%),C3 - Pérdida Potencial de Cartera en Situación 3 a 5 (%),A11 - Cartera Irregular Sector Privado (%),A12 - Participación Cartera Comercial Sector Privado (%),A13 - Participación Cartera Consumo Sector Privado (%),A14 - Previsiones sobre Cartera Irregular Total (%),A16 - Cartera Irregular Consumo Sector Privado (%),A17 - Cartera Irregular Comercial Sector Privado (%),A21 - Posición de Previsiones Mín Sector Priv No Fciero (%),A9 - Total Cartera Irregular / Total Financiaciones (%),AG29 - Efectivo y Depósito en Bancos / Activo (%),AG3 - Importancia de Cartera Vencida del Sector Privado (%),E1 - Absorción de Gastos de Ad. con Volúmen de Negocio (%),E2 - Margen de Rentabilidad Operat./Gastos de Estructura (%),E4 - Depósitos por Empleado (en millones de pesos),E5 - Financiaciones por Empleado (en millones de pesos),R1 - Rendimiento Anual del Patrimonio ( ROE) (%),R17 - Gastos en Personal / Gastos de Administración (%),R2 - Rendimiento Ordinario del Patrimonio (%),R8 - Tasa Implicita Préstamos Totales (%),R9 - Tasa Implicita Depósitos Totales (%),RG1 - Retorno sobre Activos ( ROA) (%),RG15 - Retorno sobre Activos (ROA) antes Imp. de Gcias (%),RG2_II - Margen Financiero en Términos de Activo (%),RG3 - Cargos por Incobrabilidad / Activo  (%),RG4_II - Resultados por Servicios / Activo (%),RG5 - Gastos de Administración / Activo  (%),L1 - Liq con titulos c/cotiz + posición de call y leliq (%),L8_II - Liquidez con títulos con cotiz (%),L9 - Liquidez con leliq y pases (%),fecha
00309,162808793.00,47021994.00,90226303.00,62607490.00,1502.00,192831.00,0.00,0.00,0.00,1.60,7.57,5.86,11.24,60.77,39.26,52.01,2.90,16.61,-34.79,11.22,2.40,6.95,23.68,142.96,262.70,144.01,-6.74,43.49,71.73,69.29,24.53,-2.46,0.55,47.96,-4.15,1.61,-18.33,10.21,10.21,4.32,202406
00310,154739335.00,26958115.00,98995941.00,38717566.00,727.00,185239.00,0.00,0.00,0.00,2.75,50.88,31.66,10.83,36.40,63.60,55.97,15.73,2.28,-0.08,10.68,4.10,5.38,30.92,-0.19,354.95,93.27,-25.78,45.41,-0.20,92.53,46.63,-7.03,-3.35,32.94,-1.77,-0.52,-27.40,28.88,28.88,43.50,202406
00311,681326601.00,175558875.00,472257547.00,147569919.00,6110.00,946061.00,0.00,0.00,0.00,3.62,-0.49,-2.49,1.84,40.65,61.07,177.87,1.91,1.65,61.17,1.80,8.63,0.61,19.59,101.00,648.59,248.69,9.98,50.55,88.42,78.81,45.36,2.17,2.45,35.62,-0.86,3.54,-19.03,12.46,12.46,60.47,202406
00312,67481269.00,14699353.00,44456606.00,9211043.00,141.00,16165.00,0.00,0.00,0.00,6.08,4.39,1.52,2.69,4.31,95.69,63.59,2.72,2.02,-19.20,2.69,1.10,0.69,19.89,-228.87,661.96,168.01,-87.69,56.67,-237.11,119.39,80.03,-13.50,-11.82,-13.89,-0.31,-2.45,-15.96,4.12,4.38,23.68,202406
00315,581586010.00,57593349.00,381667353.00,121158209.00,44540.00,589478.00,0.00,0.00,0.00,3.51,1.94,0.53,3.64,28.67,71.33,73.30,3.65,3.61,-1.82,3.53,13.80,2.26,21.61,140.69,691.14,98.81,26.74,43.18,128.19,89.09,15.13,5.70,10.97,46.72,-0.48,1.67,-19.43,19.75,19.75,42.74,202406
00319,412658444.00,90702645.00,186987758.00,138064612.00,978.00,1775.00,0.00,0.00,0.00,1.54,-2.94,-2.94,0.09,100.00,0.00,3145.43,0.00,0.09,313.42,0.09,13.98,0.00,12.47,383.76,1018.26,517.72,26.58,61.11,100.58,103.96,55.00,8.57,13.84,45.90,-1.33,0.70,-8.45,96.22,96.22,40.00,202406
00321,969804266.00,98500242.00,560066129.00,357513918.00,9745.00,1218137.00,0.00,0.00,0.00,1.71,2.18,0.40,5.91,9.18,90.82,77.26,5.89,6.13,2.73,5.89,9.54,3.27,12.04,474.49,867.92,156.82,-11.07,27.71,99.99,79.21,39.52,-4.58,-2.62,48.44,-0.45,2.48,-8.72,16.52,16.52,82.11,202406
00322,1957879162.00,245001220.00,1263450532.00,222016223.00,16942.00,1810664.00,0.00,0.00,0.00,6.67,-5.73,-6.15,1.03,92.44,7.56,476.28,2.66,0.90,216.24,0.76,28.48,0.40,11.47,204.10,1695.69,347.60,35.83,32.31,137.67,65.23,71.54,5.86,13.68,39.81,-2.02,3.90,-11.03,92.01,91.84,43.09,202406
00330,2110370463.00,536490528.00,1559748539.00,322139975.00,63818.00,1337953.00,0.00,0.00,0.00,5.34,-0.09,-0.70,0.57,63.39,36.61,159.97,1.19,0.21,-29.99,0.54,9.49,0.45,11.10,115.88,918.06,309.64,14.68,49.20,40.80,76.30,50.07,3.74,5.47,21.63,-0.49,1.25,-8.97,38.15,38.15,23.17,202406
00331,3553531.00,742723.00,0.00,3257336.00,0.00,0.00,0.00,0.00,5.00,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,73.08,0.00,279.44,-56.11,0.00,148.20,-196.13,31.73,-64.48,93.15,0.00,-146.45,-146.45,42.11,0.00,-0.04,-85.81,0.00,0.00,0.00,202406
00332,103951591.00,85807571.00,0.00,18680511.00,0.00,0.00,0.00,510708.00,185.00,4.56,76.08,38.36,14.20,0.00,100.00,51.36,14.20,0.00,6.10,13.55,0.40,12.56,32.09,17.68,0.00,474.59,-59.11,33.12,21.41,70.08,110.77,-14.38,-14.55,32.97,-10.92,20.09,-29.46,9.91,0.00,0.00,202406
00338,358606595.00,69178543.00,155636966.00,92955086.00,828.00,594.00,0.00,0.00,0.00,2.44,-1.52,-1.52,0.08,99.50,0.50,1669.37,0.13,0.08,43.60,0.08,5.52,0.07,20.75,388.15,1200.68,519.61,106.23,44.61,295.41,80.93,41.70,21.57,39.94,80.20,-1.79,2.81,-15.45,70.29,71.42,58.35,202406
00339,68536235.00,60570579.00,17540084.00,34214511.00,3.00,0.00,0.00,0.00,0.00,1.00,-0.24,-0.24,0.00,100.00,0.00,0.00,0.00,0.00,-86.67,0.00,9.89,0.00,8.04,659.06,905.83,3174.47,-27.11,23.19,99.82,103.77,77.94,-10.84,-10.87,53.74,-0.18,-0.29,-6.05,38.66,38.66,38.66,202406
00340,135385817.00,32313159.00,92016535.00,21004109.00,0.00,72.00,0.00,0.00,0.00,4.66,-0.42,-0.42,0.06,99.99,0.01,964.25,21.62,0.06,-42.09,0.03,13.75,0.06,10.86,149.14,1322.71,476.02,40.64,74.91,116.26,77.93,83.41,3.71,4.20,24.03,-0.09,0.22,-7.11,46.99,46.99,40.35,202406
00341,24716865.00,3211598.00,15487024.00,6231159.00,382.00,9366.00,0.00,0.00,0.00,2.97,3.78,1.24,9.64,43.54,56.46,76.21,13.64,4.45,2.80,9.64,20.68,5.76,30.88,-32.31,148.33,29.63,-30.22,65.50,-24.05,94.71,45.65,-7.81,-12.07,12.89,-0.82,1.88,-19.23,33.01,33.01,33.01,202406
00384,111558828.00,1938236.00,103607369.00,4859311.00,0.00,727003.00,0.00,0.00,0.00,21.96,0.94,-0.37,0.80,15.65,84.35,178.05,0.75,1.06,7.69,0.80,30.83,0.17,8.90,2.62,1623.10,30.97,-111.04,40.64,2.91,32.12,31.38,-17.06,-17.06,22.01,-0.07,-1.86,-17.11,68.09,68.09,57.17,202406
00386,1048756261.00,217855117.00,614404564.00,271458607.00,23296.00,809892.00,0.00,0.00,0.00,2.73,-0.08,-0.61,0.66,54.76,45.24,201.97,1.05,0.34,-9.93,0.57,4.26,0.66,13.50,321.34,813.01,292.42,30.47,46.07,111.33,71.04,46.92,8.45,14.76,42.74,-0.45,2.15,-9.61,34.28,34.61,27.51,202406
00389,355700084.00,60361203.00,130546099.00,73247220.00,1207.00,435531.00,0.00,0.00,0.00,2.26,7.11,2.34,9.02,12.38,87.62,73.20,10.24,0.40,24.35,8.97,8.82,6.08,34.30,-55.68,172.54,77.66,130.66,61.52,-92.91,106.22,64.00,18.11,20.99,11.96,-2.47,3.84,-23.12,16.40,16.14,32.09,202406
00426,97602012.00,32509905.00,54528191.00,26357037.00,4236.00,58359.00,0.00,0.00,0.00,2.70,0.06,-0.46,0.91,53.16,46.84,140.08,1.61,0.30,-12.74,0.90,11.31,0.13,18.00,185.92,289.13,169.02,17.73,57.81,108.99,88.56,58.09,4.14,6.44,40.02,-0.59,4.18,-13.67,21.15,20.24,44.84,202406
00431,122634802.00,29706266.00,83524153.00,29986218.00,3827.00,17751.00,0.00,0.00,0.00,3.03,-1.07,-1.44,1.00,82.51,17.49,231.85,1.48,0.90,40.11,0.99,21.73,0.79,23.03,134.55,408.00,143.70,39.57,36.14,132.73,84.78,42.56,8.57,15.49,58.74,-1.73,0.18,-21.37,45.07,44.89,47.47,202406
00432,62149255.00,12748590.00,12222842.00,20052825.00,1354.00,1182.00,0.00,0.00,0.00,1.97,-0.25,-0.44,0.60,90.94,9.06,209.72,4.70,0.19,3.07,0.56,15.11,0.02,33.34,363.08,109.45,112.54,60.55,52.79,181.39,92.58,50.86,18.21,23.93,72.25,-0.41,3.49,-15.02,158.60,162.85,106.77,202406
00435,5058245.00,530143.00,698138.00,4168719.00,43.00,621.00,0.00,0.00,0.00,0.21,1.56,1.01,15.89,84.90,15.10,55.57,4.20,17.97,0.00,15.89,5.82,15.61,209.24,202.44,231.28,160.27,4.51,11.19,109.85,153.92,4.25,2.61,-2.38,99.80,-1.18,0.37,-31.39,42.14,42.14,516.04,202406
00448,36854407.00,4432425.00,23786696.00,9874359.00,166.00,6721.00,0.00,0.00,0.00,2.69,-0.18,-0.39,0.99,53.41,46.59,186.97,1.65,0.40,15.86,0.99,3.54,0.30,12.22,356.66,616.19,114.32,-46.80,49.12,88.84,80.29,103.88,-13.03,-12.03,31.76,-0.17,1.06,-6.93,5.43,5.43,16.05,202406
44077,71782931.00,24263837.00,45704487.00,15776441.00,0.00,249683.00,0.00,0.00,0.00,3.55,20.00,7.57,19.79,0.01,99.99,83.49,19.79,32.13,0.77,19.79,10.34,19.79,39.97,-40.42,109.81,61.39,-23.79,39.96,-68.86,114.85,61.71,-4.67,-11.84,32.05,-9.09,1.95,-33.45,16.24,16.24,25.04,202406
44088,137385560.00,122863801.00,294104.00,44821128.00,0.00,0.00,1.00,10693.00,46.00,2.07,0.09,-0.13,0.26,68.36,31.64,117.20,0.79,0.01,-73.98,0.26,3.64,0.26,6.25,652.25,6.30,2814.65,11.24,46.05,126.07,110.47,106.65,3.77,7.10,55.77,-1.24,3.62,-6.48,12.97,1702.45,1702.45,202406
44092,96915817.00,57211715.00,15636883.00,19691704.00,0.00,0.00,23.00,31074.00,37.00,3.92,4.77,-0.08,1.00,66.00,34.00,101.55,1.94,0.52,-30.29,1.00,1.59,1.00,10.74,294.89,299.62,1305.97,3.45,29.84,101.12,126.51,78.42,0.80,0.08,29.15,-2.58,11.83,-7.95,6.42,9.88,9.88,202406
44093,37573567.00,24615566.00,10964986.00,19084637.00,0.00,1.00,0.00,0.00,0.00,0.97,1.28,-0.67,0.75,6.01,93.99,161.06,0.80,0.00,-10.07,0.75,7.08,0.75,11.69,420.61,238.00,517.94,-27.10,50.26,80.62,84.77,55.67,-15.64,-17.12,58.75,-1.01,6.22,-11.06,22.23,24.25,77.08,202406
44094,63259350.00,36272693.00,1254226.00,12324603.00,0.00,3.00,0.00,0.00,0.00,4.13,5.40,-4.80,0.18,94.96,5.04,627.51,0.93,0.14,0.01,0.17,1.72,0.10,18.82,107.83,22.99,729.83,-77.65,67.54,44.69,80.01,54.19,-17.79,-13.70,26.44,-1.09,0.44,-9.50,277.88,86.53,86.53,202406
44095,53602803.00,39508241.00,0.00,15692729.00,0.00,0.00,0.00,28671.00,29.00,2.42,2.34,-1.49,0.36,17.38,82.62,199.99,0.42,0.10,-34.69,0.36,5.60,0.36,10.78,273.79,0.00,2159.28,12.77,23.52,127.49,93.15,0.00,2.82,4.09,54.01,-1.71,-4.49,-10.28,500.52,0.00,0.00,202406
44096,262521056.00,205596576.00,0.00,20775669.00,0.00,0.00,0.00,1874.00,74.00,11.64,16.49,7.15,2.66,100.00,0.00,74.12,0.00,2.66,9.27,2.46,10.91,2.66,3.43,97.76,0.00,2752.66,-55.19,57.41,29.22,22.75,0.00,-4.42,-2.14,4.91,-0.27,1.76,-2.39,77445.48,0.00,0.00,202406
44098,83735751.00,72784399.00,0.00,21640986.00,0.00,0.00,11.00,21531.00,30.00,2.74,0.09,-0.29,0.13,63.85,36.15,167.37,0.35,0.00,-79.10,0.13,1.07,0.13,7.00,422.29,0.00,2462.50,-7.46,30.06,97.17,107.26,115.74,-2.03,-1.32,40.35,-1.21,2.07,-6.26,3.35,0.00,0.00,202406
44099,44497394.00,26254498.00,2875588.00,25295349.00,0.00,1.00,0.00,0.00,0.00,0.76,1.37,0.98,0.92,58.05,41.95,22.98,0.81,1.00,-83.08,0.82,4.07,0.21,33.15,6.43,45.58,420.48,-53.48,56.71,3.73,86.34,95.87,-16.09,-15.38,18.59,-0.22,5.83,-17.48,209.09,63.03,63.03,202406
45030,621287301.00,206517194.00,517259338.00,52559486.00,0.00,5485192.00,0.00,0.00,0.00,10.65,30.08,9.15,9.08,0.00,100.00,83.03,9.08,0.00,0.24,9.08,1.70,0.11,4.21,159.75,10129.90,3835.54,78.68,16.45,154.11,141.02,63.20,6.52,7.00,39.72,-7.82,-5.35,-8.00,2.05,2.05,29.48,202406
45056,25537745.00,13360197.00,16014113.00,5630080.00,0.00,53417.00,0.00,0.00,0.00,3.54,45.35,28.66,20.01,5.41,94.59,45.22,21.05,1.79,-29.70,19.97,11.61,16.14,26.71,-50.56,66.71,58.53,-23.97,51.87,-65.67,73.76,68.93,-4.99,-5.62,13.77,-4.90,7.73,-27.02,16.97,18.53,18.52,202406
45072,53575981.00,16731642.00,44230961.00,5652934.00,0.00,901024.00,0.00,0.00,0.00,8.04,10.53,5.41,3.75,82.28,17.72,63.81,10.45,2.31,-31.05,3.64,37.92,1.66,30.20,27.94,288.41,108.77,48.98,36.62,94.59,97.39,38.85,4.25,3.26,33.67,-0.85,9.00,-29.41,46.83,43.93,45.56,202406
65203,6727321.00,2155528.00,2917366.00,1773889.00,0.00,725.00,0.00,0.00,0.00,1.69,22.74,14.22,35.62,13.64,86.36,70.94,40.85,2.47,-0.05,35.62,8.22,29.38,77.50,-68.61,28.92,18.73,-94.02,61.56,-94.07,88.05,72.70,-28.49,-34.16,29.97,-12.32,-1.49,-41.55,24.60,24.60,25.52,202406
AA000,157194972171.00,41297411181.00,95412222278.00,41746709958.00,8435087.00,102226610.00,6293335.00,35809687.00,97517.00,2.54,0.36,-1.05,1.68,58.16,42.02,154.05,2.73,0.92,49.86,1.73,12.99,1.10,10.03,362.54,956.98,369.36,29.65,57.21,124.04,76.82,48.15,6.94,10.50,39.77,-1.21,1.36,-8.00,34.95,34.84,37.57,202406
AA100,155636569594.00,40449275294.00,94755070226.00,41485990323.00,8435087.00,95536564.00,6273306.00,33584921.00,96193.00,2.52,0.30,-1.08,1.62,58.42,41.77,158.39,2.60,0.91,52.84,1.67,13.07,1.09,10.04,365.15,963.45,365.53,29.90,57.42,124.40,76.62,48.08,7.01,10.60,39.84,-1.19,1.36,-7.98,35.10,34.99,37.57,202406
AA110,64602100919.00,14207116975.00,41332558596.00,18746837217.00,2021124.00,39396089.00,2736983.00,11520613.00,38188.00,2.33,0.61,-0.73,2.13,49.46,50.67,138.10,2.22,2.02,55.39,2.33,9.23,1.26,8.17,505.89,1053.81,269.01,41.90,70.71,136.83,92.28,52.49,9.72,14.68,41.63,-1.31,-0.12,-6.28,21.00,20.97,40.10,202406
AA120,91034468675.00,26242158319.00,53422511630.00,22739153106.00,6413963.00,56140475.00,3536323.00,22064308.00,58005.00,2.69,0.04,-1.38,1.36,62.91,37.30,177.11,2.85,0.47,51.03,1.32,15.92,1.01,11.27,297.94,903.98,429.05,21.66,51.07,115.86,68.93,44.67,5.11,7.76,38.60,-1.11,2.40,-9.18,45.98,45.84,35.61,202406
AA121,49533543081.00,12190275628.00,29836689300.00,12015447912.00,2016092.00,33945415.00,2098475.00,14988327.00,33481.00,2.87,0.15,-1.19,1.42,61.86,38.19,169.69,2.85,0.53,47.70,1.37,14.19,0.89,10.95,302.95,875.66,344.51,25.14,52.02,117.30,73.47,50.09,5.86,8.85,38.43,-1.03,2.22,-9.02,51.38,51.35,33.84,202406
AA123,37289547023.00,13293118299.00,21954257661.00,8856356455.00,4395610.00,22191424.00,1437773.00,7060274.00,23116.00,2.77,0.27,-1.55,1.39,61.60,38.64,168.35,2.85,0.46,45.37,1.36,16.63,1.18,11.11,260.31,929.64,546.77,24.03,50.69,113.88,63.94,41.06,5.15,7.58,35.96,-1.25,2.48,-9.38,32.65,32.31,32.75,202406
AA124,4211378571.00,758764392.00,1631564669.00,1867348739.00,2261.00,3636.00,75.00,15707.00,1408.00,1.07,-1.73,-1.73,0.00,102.36,0.00,4063008.79,2.81,0.00,306.32,0.00,30.51,0.00,19.15,566.64,1155.98,505.63,-6.14,44.81,116.08,86.41,6.33,-2.71,-1.75,61.64,-0.72,3.53,-9.02,127.19,127.12,106.68,202406
AA200,1558402577.00,848135887.00,657152052.00,260719635.00,0.00,6690046.00,20029.00,2224766.00,1324.00,4.54,9.94,3.04,4.30,47.78,52.22,81.91,7.09,1.25,-7.56,4.19,5.46,1.57,9.45,127.26,489.10,646.72,-6.37,38.46,70.93,85.42,62.71,-1.17,-0.51,31.14,-3.43,0.93,-10.24,15.50,13.17,37.62,202406
AA210,778911279.00,263028398.00,626126265.00,81392830.00,0.00,6690041.00,19970.00,2112980.00,950.00,6.80,22.43,8.06,10.25,4.00,96.00,79.85,10.58,2.29,-1.92,10.24,5.17,2.49,10.09,42.18,656.37,266.10,23.54,33.67,46.52,125.30,60.37,3.25,2.33,35.45,-6.87,-1.84,-15.22,6.82,6.63,31.36,202406
AA220,779491298.00,585107489.00,31025787.00,179326805.00,0.00,5.00,59.00,111786.00,374.00,3.28,3.23,0.34,1.11,71.28,28.72,92.13,0.82,1.22,-25.93,1.07,5.76,1.07,8.55,266.45,69.39,1601.77,-20.04,46.29,82.08,73.80,86.05,-4.34,-2.54,28.06,-0.97,2.92,-6.67,66.90,145.31,163.98,202406
AA910,72880277383.00,23073095385.00,41983624802.00,19010825518.00,5887001.00,39114111.00,2744742.00,16898126.00,43696.00,2.53,0.00,-1.50,1.31,61.80,38.44,184.23,2.69,0.45,55.40,1.29,15.94,0.97,10.65,328.16,942.75,499.82,23.31,51.06,118.61,67.19,42.75,5.65,8.22,39.46,-1.16,2.46,-8.77,43.16,42.94,33.39,202406
